session_date,is_open,source
2021-07-20,true,derived_from_pilot_quotes
2021-07-22,true,derived_from_pilot_quotes
2021-07-23,true,derived_from_pilot_quotes
2021-07-26,true,derived_from_pilot_quotes
2021-07-27,true,derived_from_pilot_quotes
2021-07-28,true,derived_from_pilot_quotes
2021-07-29,true,derived_from_pilot_quotes
2021-07-30,true,derived_from_pilot_quotes
2021-08-02,true,derived_from_pilot_quotes
2021-08-03,true,derived_from_pilot_quotes
2021-08-04,true,derived_from_pilot_quotes
2021-08-05,true,derived_from_pilot_quotes
2021-08-06,true,derived_from_pilot_quotes
2021-08-09,true,derived_from_pilot_quotes
2021-08-10,true,derived_from_pilot_quotes
2021-08-11,true,derived_from_pilot_quotes
2021-08-12,true,derived_from_pilot_quotes
2021-08-13,true,derived_from_pilot_quotes
2021-08-16,true,derived_from_pilot_quotes
2021-08-17,true,derived_from_pilot_quotes
2021-08-18,true,derived_from_pilot_quotes
2021-08-20,true,derived_from_pilot_quotes
2021-08-23,true,derived_from_pilot_quotes
2021-08-24,true,derived_from_pilot_quotes
2021-08-25,true,derived_from_pilot_quotes
2021-08-26,true,derived_from_pilot_quotes
2021-08-27,true,derived_from_pilot_quotes
2021-08-30,true,derived_from_pilot_quotes
2021-08-31,true,derived_from_pilot_quotes
2021-09-01,true,derived_from_pilot_quotes
2021-09-02,true,derived_from_pilot_quotes
2021-09-03,true,derived_from_pilot_quotes
2021-09-06,true,derived_from_pilot_quotes
2021-09-07,true,derived_from_pilot_quotes
2021-09-08,true,derived_from_pilot_quotes
2021-09-09,true,derived_from_pilot_quotes
2021-09-13,true,derived_from_pilot_quotes
2021-09-14,true,derived_from_pilot_quotes
2021-09-15,true,derived_from_pilot_quotes
2021-09-16,true,derived_from_pilot_quotes
2021-09-17,true,derived_from_pilot_quotes
2021-09-20,true,derived_from_pilot_quotes
2021-09-21,true,derived_from_pilot_quotes
2021-09-22,true,derived_from_pilot_quotes
2021-09-23,true,derived_from_pilot_quotes
2021-09-24,true,derived_from_pilot_quotes
2021-09-27,true,derived_from_pilot_quotes
2021-09-28,true,derived_from_pilot_quotes
2021-09-29,true,derived_from_pilot_quotes
2021-09-30,true,derived_from_pilot_quotes
2021-10-01,true,derived_from_pilot_quotes
2021-10-04,true,derived_from_pilot_quotes
2021-10-05,true,derived_from_pilot_quotes
2021-10-06,true,derived_from_pilot_quotes
2021-10-07,true,derived_from_pilot_quotes
2021-10-08,true,derived_from_pilot_quotes
2021-10-11,true,derived_from_pilot_quotes
2021-10-12,true,derived_from_pilot_quotes
2021-10-13,true,derived_from_pilot_quotes
2021-10-14,true,derived_from_pilot_quotes
2021-10-18,true,derived_from_pilot_quotes
2021-10-19,true,derived_from_pilot_quotes
2021-10-20,true,derived_from_pilot_quotes
2021-10-21,true,derived_from_pilot_quotes
2021-10-22,true,derived_from_pilot_quotes
2021-10-25,true,derived_from_pilot_quotes
2021-10-26,true,derived_from_pilot_quotes
2021-10-27,true,derived_from_pilot_quotes
2021-10-28,true,derived_from_pilot_quotes
2021-10-29,true,derived_from_pilot_quotes
2021-11-01,true,derived_from_pilot_quotes
2021-11-02,true,derived_from_pilot_quotes
2021-11-03,true,derived_from_pilot_quotes
2021-11-04,true,derived_from_pilot_quotes
2021-11-08,true,derived_from_pilot_quotes
2021-11-09,true,derived_from_pilot_quotes
2021-11-10,true,derived_from_pilot_quotes
2021-11-11,true,derived_from_pilot_quotes
2021-11-12,true,derived_from_pilot_quotes
2021-11-15,true,derived_from_pilot_quotes
2021-11-16,true,derived_from_pilot_quotes
2021-11-17,true,derived_from_pilot_quotes
2021-11-18,true,derived_from_pilot_quotes
2021-11-22,true,derived_from_pilot_quotes
2021-11-23,true,derived_from_pilot_quotes
2021-11-24,true,derived_from_pilot_quotes
2021-11-25,true,derived_from_pilot_quotes
2021-11-26,true,derived_from_pilot_quotes
2021-11-29,true,derived_from_pilot_quotes
2021-11-30,true,derived_from_pilot_quotes
2021-12-01,true,derived_from_pilot_quotes
2021-12-02,true,derived_from_pilot_quotes
2021-12-03,true,derived_from_pilot_quotes
2021-12-06,true,derived_from_pilot_quotes
2021-12-07,true,derived_from_pilot_quotes
2021-12-08,true,derived_from_pilot_quotes
2021-12-09,true,derived_from_pilot_quotes
2021-12-10,true,derived_from_pilot_quotes
2021-12-13,true,derived_from_pilot_quotes
2021-12-14,true,derived_from_pilot_quotes
2021-12-15,true,derived_from_pilot_quotes
2021-12-16,true,derived_from_pilot_quotes
2021-12-17,true,derived_from_pilot_quotes
2021-12-20,true,derived_from_pilot_quotes
2021-12-21,true,derived_from_pilot_quotes
2021-12-22,true,derived_from_pilot_quotes
2021-12-23,true,derived_from_pilot_quotes
2021-12-24,true,derived_from_pilot_quotes
2021-12-27,true,derived_from_pilot_quotes
2021-12-28,true,derived_from_pilot_quotes
2021-12-29,true,derived_from_pilot_quotes
2021-12-30,true,derived_from_pilot_quotes
2021-12-31,true,derived_from_pilot_quotes
2022-01-03,true,derived_from_pilot_quotes
2022-01-04,true,derived_from_pilot_quotes
2022-01-05,true,derived_from_pilot_quotes
2022-01-06,true,derived_from_pilot_quotes
2022-01-07,true,derived_from_pilot_quotes
2022-01-10,true,derived_from_pilot_quotes
2022-01-11,true,derived_from_pilot_quotes
2022-01-12,true,derived_from_pilot_quotes
2022-01-13,true,derived_from_pilot_quotes
2022-01-14,true,derived_from_pilot_quotes
2022-01-17,true,derived_from_pilot_quotes
2022-01-18,true,derived_from_pilot_quotes
2022-01-19,true,derived_from_pilot_quotes
2022-01-20,true,derived_from_pilot_quotes
2022-01-21,true,derived_from_pilot_quotes
2022-01-24,true,derived_from_pilot_quotes
2022-01-25,true,derived_from_pilot_quotes
2022-01-27,true,derived_from_pilot_quotes
2022-01-28,true,derived_from_pilot_quotes
2022-01-31,true,derived_from_pilot_quotes
2022-02-01,true,derived_from_pilot_quotes
2022-02-02,true,derived_from_pilot_quotes
2022-02-03,true,derived_from_pilot_quotes
2022-02-04,true,derived_from_pilot_quotes
2022-02-07,true,derived_from_pilot_quotes
2022-02-08,true,derived_from_pilot_quotes
2022-02-09,true,derived_from_pilot_quotes
2022-02-10,true,derived_from_pilot_quotes
2022-02-11,true,derived_from_pilot_quotes
2022-02-14,true,derived_from_pilot_quotes
2022-02-15,true,derived_from_pilot_quotes
2022-02-16,true,derived_from_pilot_quotes
2022-02-17,true,derived_from_pilot_quotes
2022-02-18,true,derived_from_pilot_quotes
2022-02-21,true,derived_from_pilot_quotes
2022-02-22,true,derived_from_pilot_quotes
2022-02-23,true,derived_from_pilot_quotes
2022-02-24,true,derived_from_pilot_quotes
2022-02-25,true,derived_from_pilot_quotes
2022-02-28,true,derived_from_pilot_quotes
2022-03-02,true,derived_from_pilot_quotes
2022-03-03,true,derived_from_pilot_quotes
2022-03-04,true,derived_from_pilot_quotes
2022-03-07,true,derived_from_pilot_quotes
2022-03-08,true,derived_from_pilot_quotes
2022-03-09,true,derived_from_pilot_quotes
2022-03-10,true,derived_from_pilot_quotes
2022-03-11,true,derived_from_pilot_quotes
2022-03-14,true,derived_from_pilot_quotes
2022-03-15,true,derived_from_pilot_quotes
2022-03-16,true,derived_from_pilot_quotes
2022-03-17,true,derived_from_pilot_quotes
2022-03-21,true,derived_from_pilot_quotes
2022-03-22,true,derived_from_pilot_quotes
2022-03-23,true,derived_from_pilot_quotes
2022-03-24,true,derived_from_pilot_quotes
2022-03-25,true,derived_from_pilot_quotes
2022-03-28,true,derived_from_pilot_quotes
2022-03-29,true,derived_from_pilot_quotes
2022-03-30,true,derived_from_pilot_quotes
2022-03-31,true,derived_from_pilot_quotes
2022-04-01,true,derived_from_pilot_quotes
2022-04-04,true,derived_from_pilot_quotes
2022-04-05,true,derived_from_pilot_quotes
2022-04-06,true,derived_from_pilot_quotes
2022-04-07,true,derived_from_pilot_quotes
2022-04-08,true,derived_from_pilot_quotes
2022-04-11,true,derived_from_pilot_quotes
2022-04-12,true,derived_from_pilot_quotes
2022-04-13,true,derived_from_pilot_quotes
2022-04-18,true,derived_from_pilot_quotes
2022-04-19,true,derived_from_pilot_quotes
2022-04-20,true,derived_from_pilot_quotes
2022-04-21,true,derived_from_pilot_quotes
2022-04-22,true,derived_from_pilot_quotes
2022-04-25,true,derived_from_pilot_quotes
2022-04-26,true,derived_from_pilot_quotes
2022-04-27,true,derived_from_pilot_quotes
2022-04-28,true,derived_from_pilot_quotes
2022-04-29,true,derived_from_pilot_quotes
2022-05-02,true,derived_from_pilot_quotes
2022-05-04,true,derived_from_pilot_quotes
2022-05-05,true,derived_from_pilot_quotes
2022-05-06,true,derived_from_pilot_quotes
2022-05-09,true,derived_from_pilot_quotes
2022-05-10,true,derived_from_pilot_quotes
2022-05-11,true,derived_from_pilot_quotes
2022-05-12,true,derived_from_pilot_quotes
2022-05-13,true,derived_from_pilot_quotes
2022-05-16,true,derived_from_pilot_quotes
2022-05-17,true,derived_from_pilot_quotes
2022-05-18,true,derived_from_pilot_quotes
2022-05-19,true,derived_from_pilot_quotes
2022-05-20,true,derived_from_pilot_quotes
2022-05-23,true,derived_from_pilot_quotes
2022-05-24,true,derived_from_pilot_quotes
2022-05-25,true,derived_from_pilot_quotes
2022-05-26,true,derived_from_pilot_quotes
2022-05-27,true,derived_from_pilot_quotes
2022-05-30,true,derived_from_pilot_quotes
2022-05-31,true,derived_from_pilot_quotes
2022-06-01,true,derived_from_pilot_quotes
2022-06-02,true,derived_from_pilot_quotes
2022-06-03,true,derived_from_pilot_quotes
2022-06-06,true,derived_from_pilot_quotes
2022-06-07,true,derived_from_pilot_quotes
2022-06-08,true,derived_from_pilot_quotes
2022-06-09,true,derived_from_pilot_quotes
2022-06-10,true,derived_from_pilot_quotes
2022-06-13,true,derived_from_pilot_quotes
2022-06-14,true,derived_from_pilot_quotes
2022-06-15,true,derived_from_pilot_quotes
2022-06-16,true,derived_from_pilot_quotes
2022-06-17,true,derived_from_pilot_quotes
2022-06-20,true,derived_from_pilot_quotes
2022-06-21,true,derived_from_pilot_quotes
2022-06-22,true,derived_from_pilot_quotes
2022-06-23,true,derived_from_pilot_quotes
2022-06-24,true,derived_from_pilot_quotes
2022-06-27,true,derived_from_pilot_quotes
2022-06-28,true,derived_from_pilot_quotes
2022-06-29,true,derived_from_pilot_quotes
2022-06-30,true,derived_from_pilot_quotes
2022-07-01,true,derived_from_pilot_quotes
2022-07-04,true,derived_from_pilot_quotes
2022-07-05,true,derived_from_pilot_quotes
2022-07-06,true,derived_from_pilot_quotes
2022-07-07,true,derived_from_pilot_quotes
2022-07-08,true,derived_from_pilot_quotes
2022-07-11,true,derived_from_pilot_quotes
2022-07-12,true,derived_from_pilot_quotes
2022-07-13,true,derived_from_pilot_quotes
2022-07-14,true,derived_from_pilot_quotes
2022-07-15,true,derived_from_pilot_quotes
2022-07-18,true,derived_from_pilot_quotes
2022-07-19,true,derived_from_pilot_quotes
2022-07-20,true,derived_from_pilot_quotes
2022-07-21,true,derived_from_pilot_quotes
2022-07-22,true,derived_from_pilot_quotes
2022-07-25,true,derived_from_pilot_quotes
2022-07-26,true,derived_from_pilot_quotes
2022-07-27,true,derived_from_pilot_quotes
2022-07-28,true,derived_from_pilot_quotes
2022-07-29,true,derived_from_pilot_quotes
2022-08-01,true,derived_from_pilot_quotes
2022-08-02,true,derived_from_pilot_quotes
2022-08-03,true,derived_from_pilot_quotes
2022-08-04,true,derived_from_pilot_quotes
2022-08-05,true,derived_from_pilot_quotes
2022-08-08,true,derived_from_pilot_quotes
2022-08-10,true,derived_from_pilot_quotes
2022-08-11,true,derived_from_pilot_quotes
2022-08-12,true,derived_from_pilot_quotes
2022-08-16,true,derived_from_pilot_quotes
2022-08-17,true,derived_from_pilot_quotes
2022-08-18,true,derived_from_pilot_quotes
2022-08-19,true,derived_from_pilot_quotes
2022-08-22,true,derived_from_pilot_quotes
2022-08-23,true,derived_from_pilot_quotes
2022-08-24,true,derived_from_pilot_quotes
2022-08-25,true,derived_from_pilot_quotes
2022-08-26,true,derived_from_pilot_quotes
2022-08-29,true,derived_from_pilot_quotes
2022-08-30,true,derived_from_pilot_quotes
2022-09-01,true,derived_from_pilot_quotes
2022-09-02,true,derived_from_pilot_quotes
2022-09-05,true,derived_from_pilot_quotes
2022-09-06,true,derived_from_pilot_quotes
2022-09-07,true,derived_from_pilot_quotes
2022-09-08,true,derived_from_pilot_quotes
2022-09-09,true,derived_from_pilot_quotes
2022-09-12,true,derived_from_pilot_quotes
2022-09-13,true,derived_from_pilot_quotes
2022-09-14,true,derived_from_pilot_quotes
2022-09-15,true,derived_from_pilot_quotes
2022-09-16,true,derived_from_pilot_quotes
2022-09-19,true,derived_from_pilot_quotes
2022-09-20,true,derived_from_pilot_quotes
2022-09-21,true,derived_from_pilot_quotes
2022-09-22,true,derived_from_pilot_quotes
2022-09-23,true,derived_from_pilot_quotes
2022-09-26,true,derived_from_pilot_quotes
2022-09-27,true,derived_from_pilot_quotes
2022-09-28,true,derived_from_pilot_quotes
2022-09-29,true,derived_from_pilot_quotes
2022-09-30,true,derived_from_pilot_quotes
2022-10-03,true,derived_from_pilot_quotes
2022-10-04,true,derived_from_pilot_quotes
2022-10-06,true,derived_from_pilot_quotes
2022-10-07,true,derived_from_pilot_quotes
2022-10-10,true,derived_from_pilot_quotes
2022-10-11,true,derived_from_pilot_quotes
2022-10-12,true,derived_from_pilot_quotes
2022-10-13,true,derived_from_pilot_quotes
2022-10-14,true,derived_from_pilot_quotes
2022-10-17,true,derived_from_pilot_quotes
2022-10-18,true,derived_from_pilot_quotes
2022-10-19,true,derived_from_pilot_quotes
2022-10-20,true,derived_from_pilot_quotes
2022-10-21,true,derived_from_pilot_quotes
2022-10-24,true,derived_from_pilot_quotes
2022-10-25,true,derived_from_pilot_quotes
2022-10-27,true,derived_from_pilot_quotes
2022-10-28,true,derived_from_pilot_quotes
2022-10-31,true,derived_from_pilot_quotes
2022-11-01,true,derived_from_pilot_quotes
2022-11-02,true,derived_from_pilot_quotes
2022-11-03,true,derived_from_pilot_quotes
2022-11-04,true,derived_from_pilot_quotes
2022-11-07,true,derived_from_pilot_quotes
2022-11-09,true,derived_from_pilot_quotes
2022-11-10,true,derived_from_pilot_quotes
2022-11-11,true,derived_from_pilot_quotes
2022-11-14,true,derived_from_pilot_quotes
2022-11-15,true,derived_from_pilot_quotes
2022-11-16,true,derived_from_pilot_quotes
2022-11-17,true,derived_from_pilot_quotes
2022-11-18,true,derived_from_pilot_quotes
2022-11-21,true,derived_from_pilot_quotes
2022-11-22,true,derived_from_pilot_quotes
2022-11-23,true,derived_from_pilot_quotes
2022-11-24,true,derived_from_pilot_quotes
2022-11-25,true,derived_from_pilot_quotes
2022-11-28,true,derived_from_pilot_quotes
2022-11-29,true,derived_from_pilot_quotes
2022-11-30,true,derived_from_pilot_quotes
2022-12-01,true,derived_from_pilot_quotes
2022-12-02,true,derived_from_pilot_quotes
2022-12-05,true,derived_from_pilot_quotes
2022-12-06,true,derived_from_pilot_quotes
2022-12-07,true,derived_from_pilot_quotes
2022-12-08,true,derived_from_pilot_quotes
2022-12-09,true,derived_from_pilot_quotes
2022-12-12,true,derived_from_pilot_quotes
2022-12-13,true,derived_from_pilot_quotes
2022-12-14,true,derived_from_pilot_quotes
2022-12-15,true,derived_from_pilot_quotes
2022-12-16,true,derived_from_pilot_quotes
2022-12-19,true,derived_from_pilot_quotes
2022-12-20,true,derived_from_pilot_quotes
2022-12-21,true,derived_from_pilot_quotes
2022-12-22,true,derived_from_pilot_quotes
2022-12-23,true,derived_from_pilot_quotes
2022-12-26,true,derived_from_pilot_quotes
2022-12-27,true,derived_from_pilot_quotes
2022-12-28,true,derived_from_pilot_quotes
2022-12-29,true,derived_from_pilot_quotes
2022-12-30,true,derived_from_pilot_quotes
2023-01-02,true,derived_from_pilot_quotes
2023-01-03,true,derived_from_pilot_quotes
2023-01-04,true,derived_from_pilot_quotes
2023-01-05,true,derived_from_pilot_quotes
2023-01-06,true,derived_from_pilot_quotes
2023-01-09,true,derived_from_pilot_quotes
2023-01-10,true,derived_from_pilot_quotes
2023-01-11,true,derived_from_pilot_quotes
2023-01-12,true,derived_from_pilot_quotes
2023-01-13,true,derived_from_pilot_quotes
2023-01-16,true,derived_from_pilot_quotes
2023-01-17,true,derived_from_pilot_quotes
2023-01-18,true,derived_from_pilot_quotes
2023-01-19,true,derived_from_pilot_quotes
2023-01-20,true,derived_from_pilot_quotes
2023-01-23,true,derived_from_pilot_quotes
2023-01-24,true,derived_from_pilot_quotes
2023-01-25,true,derived_from_pilot_quotes
2023-01-27,true,derived_from_pilot_quotes
2023-01-30,true,derived_from_pilot_quotes
2023-01-31,true,derived_from_pilot_quotes
2023-02-01,true,derived_from_pilot_quotes
2023-02-02,true,derived_from_pilot_quotes
2023-02-03,true,derived_from_pilot_quotes
2023-02-06,true,derived_from_pilot_quotes
2023-02-07,true,derived_from_pilot_quotes
2023-02-08,true,derived_from_pilot_quotes
2023-02-09,true,derived_from_pilot_quotes
2023-02-10,true,derived_from_pilot_quotes
2023-02-13,true,derived_from_pilot_quotes
2023-02-14,true,derived_from_pilot_quotes
2023-02-15,true,derived_from_pilot_quotes
2023-02-16,true,derived_from_pilot_quotes
2023-02-17,true,derived_from_pilot_quotes
2023-02-20,true,derived_from_pilot_quotes
2023-02-21,true,derived_from_pilot_quotes
2023-02-22,true,derived_from_pilot_quotes
2023-02-23,true,derived_from_pilot_quotes
2023-02-24,true,derived_from_pilot_quotes
2023-02-27,true,derived_from_pilot_quotes
2023-02-28,true,derived_from_pilot_quotes
2023-03-01,true,derived_from_pilot_quotes
2023-03-02,true,derived_from_pilot_quotes
2023-03-03,true,derived_from_pilot_quotes
2023-03-06,true,derived_from_pilot_quotes
2023-03-08,true,derived_from_pilot_quotes
2023-03-09,true,derived_from_pilot_quotes
2023-03-10,true,derived_from_pilot_quotes
2023-03-13,true,derived_from_pilot_quotes
2023-03-14,true,derived_from_pilot_quotes
2023-03-15,true,derived_from_pilot_quotes
2023-03-16,true,derived_from_pilot_quotes
2023-03-17,true,derived_from_pilot_quotes
2023-03-20,true,derived_from_pilot_quotes
2023-03-21,true,derived_from_pilot_quotes
2023-03-22,true,derived_from_pilot_quotes
