session_date,is_open,source
2024-12-02,true,derived_from_pilot_quotes
2024-12-03,true,derived_from_pilot_quotes
2024-12-04,true,derived_from_pilot_quotes
2024-12-05,true,derived_from_pilot_quotes
2024-12-06,true,derived_from_pilot_quotes
2024-12-09,true,derived_from_pilot_quotes
2024-12-10,true,derived_from_pilot_quotes
2024-12-11,true,derived_from_pilot_quotes
2024-12-12,true,derived_from_pilot_quotes
2024-12-13,true,derived_from_pilot_quotes
2024-12-16,true,derived_from_pilot_quotes
2024-12-17,true,derived_from_pilot_quotes
2024-12-18,true,derived_from_pilot_quotes
2024-12-19,true,derived_from_pilot_quotes
2024-12-20,true,derived_from_pilot_quotes
2024-12-23,true,derived_from_pilot_quotes
2024-12-24,true,derived_from_pilot_quotes
2024-12-26,true,derived_from_pilot_quotes
2024-12-27,true,derived_from_pilot_quotes
2024-12-30,true,derived_from_pilot_quotes
2024-12-31,true,derived_from_pilot_quotes
2025-01-01,true,derived_from_pilot_quotes
2025-01-02,true,derived_from_pilot_quotes
2025-01-03,true,derived_from_pilot_quotes
2025-01-06,true,derived_from_pilot_quotes
2025-01-07,true,derived_from_pilot_quotes
2025-01-08,true,derived_from_pilot_quotes
2025-01-09,true,derived_from_pilot_quotes
2025-01-10,true,derived_from_pilot_quotes
2025-01-13,true,derived_from_pilot_quotes
2025-01-14,true,derived_from_pilot_quotes
2025-01-15,true,derived_from_pilot_quotes
2025-01-16,true,derived_from_pilot_quotes
2025-01-17,true,derived_from_pilot_quotes
2025-01-20,true,derived_from_pilot_quotes
2025-01-21,true,derived_from_pilot_quotes
2025-01-22,true,derived_from_pilot_quotes
2025-01-23,true,derived_from_pilot_quotes
2025-01-24,true,derived_from_pilot_quotes
2025-01-27,true,derived_from_pilot_quotes
2025-01-28,true,derived_from_pilot_quotes
2025-01-29,true,derived_from_pilot_quotes
2025-01-30,true,derived_from_pilot_quotes
2025-01-31,true,derived_from_pilot_quotes
2025-02-01,true,derived_from_pilot_quotes
2025-02-03,true,derived_from_pilot_quotes
2025-02-04,true,derived_from_pilot_quotes
2025-02-05,true,derived_from_pilot_quotes
2025-02-06,true,derived_from_pilot_quotes
2025-02-07,true,derived_from_pilot_quotes
2025-02-10,true,derived_from_pilot_quotes
2025-02-11,true,derived_from_pilot_quotes
2025-02-12,true,derived_from_pilot_quotes
2025-02-13,true,derived_from_pilot_quotes
2025-02-14,true,derived_from_pilot_quotes
2025-02-17,true,derived_from_pilot_quotes
2025-02-18,true,derived_from_pilot_quotes
2025-02-19,true,derived_from_pilot_quotes
2025-02-20,true,derived_from_pilot_quotes
2025-02-21,true,derived_from_pilot_quotes
2025-02-24,true,derived_from_pilot_quotes
2025-02-25,true,derived_from_pilot_quotes
2025-02-27,true,derived_from_pilot_quotes
2025-02-28,true,derived_from_pilot_quotes
2025-03-03,true,derived_from_pilot_quotes
2025-03-04,true,derived_from_pilot_quotes
2025-03-05,true,derived_from_pilot_quotes
2025-03-06,true,derived_from_pilot_quotes
2025-03-07,true,derived_from_pilot_quotes
2025-03-10,true,derived_from_pilot_quotes
2025-03-11,true,derived_from_pilot_quotes
2025-03-12,true,derived_from_pilot_quotes
2025-03-13,true,derived_from_pilot_quotes
2025-03-17,true,derived_from_pilot_quotes
2025-03-18,true,derived_from_pilot_quotes
2025-03-19,true,derived_from_pilot_quotes
2025-03-20,true,derived_from_pilot_quotes
2025-03-21,true,derived_from_pilot_quotes
2025-03-24,true,derived_from_pilot_quotes
2025-03-25,true,derived_from_pilot_quotes
2025-03-26,true,derived_from_pilot_quotes
2025-03-27,true,derived_from_pilot_quotes
2025-03-28,true,derived_from_pilot_quotes
2025-04-01,true,derived_from_pilot_quotes
2025-04-02,true,derived_from_pilot_quotes
2025-04-03,true,derived_from_pilot_quotes
2025-04-04,true,derived_from_pilot_quotes
2025-04-07,true,derived_from_pilot_quotes
2025-04-08,true,derived_from_pilot_quotes
2025-04-09,true,derived_from_pilot_quotes
2025-04-11,true,derived_from_pilot_quotes
2025-04-15,true,derived_from_pilot_quotes
2025-04-16,true,derived_from_pilot_quotes
2025-04-17,true,derived_from_pilot_quotes
2025-04-21,true,derived_from_pilot_quotes
2025-04-22,true,derived_from_pilot_quotes
2025-04-23,true,derived_from_pilot_quotes
2025-04-24,true,derived_from_pilot_quotes
2025-04-25,true,derived_from_pilot_quotes
2025-04-28,true,derived_from_pilot_quotes
2025-04-29,true,derived_from_pilot_quotes
2025-04-30,true,derived_from_pilot_quotes
2025-05-02,true,derived_from_pilot_quotes
2025-05-05,true,derived_from_pilot_quotes
2025-05-06,true,derived_from_pilot_quotes
2025-05-07,true,derived_from_pilot_quotes
2025-05-08,true,derived_from_pilot_quotes
2025-05-09,true,derived_from_pilot_quotes
2025-05-12,true,derived_from_pilot_quotes
2025-05-13,true,derived_from_pilot_quotes
2025-05-14,true,derived_from_pilot_quotes
2025-05-15,true,derived_from_pilot_quotes
2025-05-16,true,derived_from_pilot_quotes
2025-05-19,true,derived_from_pilot_quotes
2025-05-20,true,derived_from_pilot_quotes
2025-05-21,true,derived_from_pilot_quotes
2025-05-22,true,derived_from_pilot_quotes
2025-05-23,true,derived_from_pilot_quotes
2025-05-26,true,derived_from_pilot_quotes
2025-05-27,true,derived_from_pilot_quotes
2025-05-28,true,derived_from_pilot_quotes
2025-05-29,true,derived_from_pilot_quotes
2025-05-30,true,derived_from_pilot_quotes
2025-06-02,true,derived_from_pilot_quotes
2025-06-03,true,derived_from_pilot_quotes
2025-06-04,true,derived_from_pilot_quotes
2025-06-05,true,derived_from_pilot_quotes
2025-06-06,true,derived_from_pilot_quotes
2025-06-09,true,derived_from_pilot_quotes
2025-06-10,true,derived_from_pilot_quotes
2025-06-11,true,derived_from_pilot_quotes
2025-06-12,true,derived_from_pilot_quotes
2025-06-13,true,derived_from_pilot_quotes
2025-06-16,true,derived_from_pilot_quotes
2025-06-17,true,derived_from_pilot_quotes
2025-06-18,true,derived_from_pilot_quotes
2025-06-19,true,derived_from_pilot_quotes
2025-06-20,true,derived_from_pilot_quotes
2025-06-23,true,derived_from_pilot_quotes
2025-06-24,true,derived_from_pilot_quotes
2025-06-25,true,derived_from_pilot_quotes
2025-06-26,true,derived_from_pilot_quotes
2025-06-27,true,derived_from_pilot_quotes
2025-06-30,true,derived_from_pilot_quotes
2025-07-01,true,derived_from_pilot_quotes
2025-07-02,true,derived_from_pilot_quotes
2025-07-03,true,derived_from_pilot_quotes
2025-07-04,true,derived_from_pilot_quotes
2025-07-07,true,derived_from_pilot_quotes
2025-07-08,true,derived_from_pilot_quotes
2025-07-09,true,derived_from_pilot_quotes
2025-07-10,true,derived_from_pilot_quotes
2025-07-11,true,derived_from_pilot_quotes
2025-07-14,true,derived_from_pilot_quotes
2025-07-15,true,derived_from_pilot_quotes
2025-07-16,true,derived_from_pilot_quotes
2025-07-17,true,derived_from_pilot_quotes
2025-07-18,true,derived_from_pilot_quotes
2025-07-21,true,derived_from_pilot_quotes
2025-07-22,true,derived_from_pilot_quotes
2025-07-23,true,derived_from_pilot_quotes
2025-07-24,true,derived_from_pilot_quotes
2025-07-25,true,derived_from_pilot_quotes
2025-07-28,true,derived_from_pilot_quotes
2025-07-29,true,derived_from_pilot_quotes
2025-07-30,true,derived_from_pilot_quotes
2025-07-31,true,derived_from_pilot_quotes
2025-08-01,true,derived_from_pilot_quotes
2025-08-04,true,derived_from_pilot_quotes
2025-08-05,true,derived_from_pilot_quotes
2025-08-06,true,derived_from_pilot_quotes
2025-08-07,true,derived_from_pilot_quotes
2025-08-08,true,derived_from_pilot_quotes
2025-08-11,true,derived_from_pilot_quotes
2025-08-12,true,derived_from_pilot_quotes
2025-08-13,true,derived_from_pilot_quotes
2025-08-14,true,derived_from_pilot_quotes
2025-08-18,true,derived_from_pilot_quotes
2025-08-19,true,derived_from_pilot_quotes
2025-08-20,true,derived_from_pilot_quotes
2025-08-21,true,derived_from_pilot_quotes
2025-08-22,true,derived_from_pilot_quotes
2025-08-25,true,derived_from_pilot_quotes
2025-08-26,true,derived_from_pilot_quotes
2025-08-28,true,derived_from_pilot_quotes
2025-08-29,true,derived_from_pilot_quotes
2025-09-01,true,derived_from_pilot_quotes
2025-09-02,true,derived_from_pilot_quotes
2025-09-03,true,derived_from_pilot_quotes
2025-09-04,true,derived_from_pilot_quotes
2025-09-05,true,derived_from_pilot_quotes
2025-09-08,true,derived_from_pilot_quotes
2025-09-09,true,derived_from_pilot_quotes
2025-09-10,true,derived_from_pilot_quotes
2025-09-11,true,derived_from_pilot_quotes
2025-09-12,true,derived_from_pilot_quotes
2025-09-15,true,derived_from_pilot_quotes
2025-09-16,true,derived_from_pilot_quotes
2025-09-17,true,derived_from_pilot_quotes
2025-09-18,true,derived_from_pilot_quotes
2025-09-19,true,derived_from_pilot_quotes
2025-09-22,true,derived_from_pilot_quotes
2025-09-23,true,derived_from_pilot_quotes
2025-09-24,true,derived_from_pilot_quotes
2025-09-25,true,derived_from_pilot_quotes
2025-09-26,true,derived_from_pilot_quotes
2025-09-29,true,derived_from_pilot_quotes
2025-09-30,true,derived_from_pilot_quotes
2025-10-01,true,derived_from_pilot_quotes
2025-10-03,true,derived_from_pilot_quotes
2025-10-06,true,derived_from_pilot_quotes
2025-10-07,true,derived_from_pilot_quotes
2025-10-08,true,derived_from_pilot_quotes
2025-10-09,true,derived_from_pilot_quotes
2025-10-10,true,derived_from_pilot_quotes
2025-10-13,true,derived_from_pilot_quotes
2025-10-14,true,derived_from_pilot_quotes
2025-10-15,true,derived_from_pilot_quotes
2025-10-16,true,derived_from_pilot_quotes
2025-10-17,true,derived_from_pilot_quotes
2025-10-20,true,derived_from_pilot_quotes
2025-10-21,true,derived_from_pilot_quotes
2025-10-23,true,derived_from_pilot_quotes
2025-10-24,true,derived_from_pilot_quotes
2025-10-27,true,derived_from_pilot_quotes
2025-10-28,true,derived_from_pilot_quotes
2025-10-29,true,derived_from_pilot_quotes
2025-10-30,true,derived_from_pilot_quotes
2025-10-31,true,derived_from_pilot_quotes
2025-11-03,true,derived_from_pilot_quotes
2025-11-04,true,derived_from_pilot_quotes
2025-11-06,true,derived_from_pilot_quotes
2025-11-07,true,derived_from_pilot_quotes
2025-11-10,true,derived_from_pilot_quotes
2025-11-11,true,derived_from_pilot_quotes
2025-11-12,true,derived_from_pilot_quotes
2025-11-13,true,derived_from_pilot_quotes
2025-11-14,true,derived_from_pilot_quotes
2025-11-17,true,derived_from_pilot_quotes
2025-11-18,true,derived_from_pilot_quotes
2025-11-19,true,derived_from_pilot_quotes
2025-11-20,true,derived_from_pilot_quotes
2025-11-21,true,derived_from_pilot_quotes
2025-11-24,true,derived_from_pilot_quotes
2025-11-25,true,derived_from_pilot_quotes
2025-11-26,true,derived_from_pilot_quotes
2025-11-27,true,derived_from_pilot_quotes
2025-11-28,true,derived_from_pilot_quotes
2025-12-01,true,derived_from_pilot_quotes
2025-12-02,true,derived_from_pilot_quotes
2025-12-03,true,derived_from_pilot_quotes
2025-12-04,true,derived_from_pilot_quotes
2025-12-05,true,derived_from_pilot_quotes
2025-12-08,true,derived_from_pilot_quotes
2025-12-09,true,derived_from_pilot_quotes
2025-12-10,true,derived_from_pilot_quotes
2025-12-11,true,derived_from_pilot_quotes
2025-12-12,true,derived_from_pilot_quotes
2025-12-15,true,derived_from_pilot_quotes
2025-12-16,true,derived_from_pilot_quotes
2025-12-17,true,derived_from_pilot_quotes
2025-12-18,true,derived_from_pilot_quotes
2025-12-19,true,derived_from_pilot_quotes
2025-12-22,true,derived_from_pilot_quotes
2025-12-23,true,derived_from_pilot_quotes
2025-12-24,true,derived_from_pilot_quotes
2025-12-26,true,derived_from_pilot_quotes
2025-12-29,true,derived_from_pilot_quotes
2025-12-30,true,derived_from_pilot_quotes
2025-12-31,true,derived_from_pilot_quotes
2026-01-01,true,derived_from_pilot_quotes
2026-01-02,true,derived_from_pilot_quotes
2026-01-05,true,derived_from_pilot_quotes
2026-01-06,true,derived_from_pilot_quotes
2026-01-07,true,derived_from_pilot_quotes
2026-01-08,true,derived_from_pilot_quotes
2026-01-09,true,derived_from_pilot_quotes
2026-01-12,true,derived_from_pilot_quotes
2026-01-13,true,derived_from_pilot_quotes
2026-01-14,true,derived_from_pilot_quotes
2026-01-15,false,nse_holidays_2026_user
2026-01-16,true,derived_from_pilot_quotes
2026-01-19,true,derived_from_pilot_quotes
2026-01-20,true,derived_from_pilot_quotes
2026-01-21,true,derived_from_pilot_quotes
2026-01-22,true,derived_from_pilot_quotes
2026-01-23,true,derived_from_pilot_quotes
2026-01-26,false,nse_holidays_2026_user
2026-01-27,true,derived_from_pilot_quotes
2026-01-28,true,derived_from_pilot_quotes
2026-01-29,true,derived_from_pilot_quotes
2026-01-30,true,derived_from_pilot_quotes
2026-02-01,true,derived_from_pilot_quotes
2026-02-02,true,derived_from_pilot_quotes
2026-02-03,true,derived_from_pilot_quotes
2026-02-04,true,derived_from_pilot_quotes
2026-02-05,true,derived_from_pilot_quotes
2026-02-06,true,derived_from_pilot_quotes
2026-02-09,true,derived_from_pilot_quotes
2026-02-10,true,derived_from_pilot_quotes
2026-02-11,true,derived_from_pilot_quotes
2026-02-12,true,derived_from_pilot_quotes
2026-02-13,true,derived_from_pilot_quotes
2026-02-16,true,derived_from_pilot_quotes
2026-02-17,true,derived_from_pilot_quotes
2026-02-18,true,derived_from_pilot_quotes
2026-02-19,true,derived_from_pilot_quotes
2026-02-20,true,derived_from_pilot_quotes
2026-02-23,true,derived_from_pilot_quotes
2026-02-24,true,derived_from_pilot_quotes
2026-02-25,true,derived_from_pilot_quotes
2026-02-26,true,derived_from_pilot_quotes
2026-02-27,true,derived_from_pilot_quotes
2026-03-02,true,derived_from_pilot_quotes
2026-03-03,false,nse_holidays_2026_user
2026-03-04,true,derived_from_pilot_quotes
2026-03-05,true,derived_from_pilot_quotes
2026-03-06,true,derived_from_pilot_quotes
2026-03-09,true,derived_from_pilot_quotes
2026-03-10,true,derived_from_pilot_quotes
2026-03-11,true,derived_from_pilot_quotes
2026-03-12,true,derived_from_pilot_quotes
2026-03-13,true,derived_from_pilot_quotes
2026-03-16,true,derived_from_pilot_quotes
2026-03-17,true,derived_from_pilot_quotes
2026-03-18,true,derived_from_pilot_quotes
2026-03-19,true,derived_from_pilot_quotes
2026-03-20,true,derived_from_pilot_quotes
2026-03-23,true,derived_from_pilot_quotes
2026-03-24,true,derived_from_pilot_quotes
2026-03-25,true,derived_from_pilot_quotes
2026-03-26,false,nse_holidays_2026_user
2026-03-27,true,derived_from_pilot_quotes
2026-03-30,true,derived_from_pilot_quotes
2026-03-31,false,nse_holidays_2026_user
2026-04-01,true,derived_from_pilot_quotes
2026-04-02,true,derived_from_pilot_quotes
2026-04-03,false,nse_holidays_2026_user
2026-04-06,true,derived_from_pilot_quotes
2026-04-07,true,derived_from_pilot_quotes
2026-04-08,true,derived_from_pilot_quotes
2026-04-09,true,derived_from_pilot_quotes
2026-04-10,true,derived_from_pilot_quotes
2026-04-13,true,derived_from_pilot_quotes
2026-04-14,false,nse_holidays_2026_user
2026-04-15,true,derived_from_pilot_quotes
2026-04-16,true,derived_from_pilot_quotes
2026-04-17,true,derived_from_pilot_quotes
2026-04-20,true,derived_from_pilot_quotes
2026-04-21,true,derived_from_pilot_quotes
2026-04-22,true,derived_from_pilot_quotes
2026-04-23,true,derived_from_pilot_quotes
2026-04-24,true,derived_from_pilot_quotes
2026-04-27,true,derived_from_pilot_quotes
2026-04-28,true,derived_from_pilot_quotes
2026-04-29,true,derived_from_pilot_quotes
2026-04-30,true,derived_from_pilot_quotes
2026-05-01,false,nse_holidays_2026_user
2026-05-04,true,derived_from_pilot_quotes
2026-05-05,true,derived_from_pilot_quotes
2026-05-06,true,derived_from_pilot_quotes
2026-05-07,true,derived_from_pilot_quotes
2026-05-08,true,derived_from_pilot_quotes
2026-05-11,true,derived_from_pilot_quotes
2026-05-12,true,derived_from_pilot_quotes
2026-05-13,true,derived_from_pilot_quotes
2026-05-14,true,derived_from_pilot_quotes
2026-05-15,true,derived_from_pilot_quotes
2026-05-18,true,derived_from_pilot_quotes
2026-05-19,true,derived_from_pilot_quotes
2026-05-20,true,derived_from_pilot_quotes
2026-05-21,true,derived_from_pilot_quotes
2026-05-22,true,derived_from_pilot_quotes
2026-05-25,true,derived_from_pilot_quotes
2026-05-26,true,derived_from_pilot_quotes
2026-05-27,true,derived_from_pilot_quotes
2026-05-28,false,nse_holidays_2026_user
2026-05-29,true,derived_from_pilot_quotes
2026-06-01,true,derived_from_pilot_quotes
2026-06-02,true,derived_from_pilot_quotes
2026-06-03,true,derived_from_pilot_quotes
2026-06-04,true,derived_from_pilot_quotes
2026-06-05,true,derived_from_pilot_quotes
2026-06-08,true,derived_from_pilot_quotes
2026-06-09,true,derived_from_pilot_quotes
2026-06-10,true,derived_from_pilot_quotes
2026-06-11,true,derived_from_pilot_quotes
2026-06-12,true,derived_from_pilot_quotes
2026-06-15,true,derived_from_pilot_quotes
2026-06-16,true,derived_from_pilot_quotes
2026-06-17,true,derived_from_pilot_quotes
2026-06-18,true,derived_from_pilot_quotes
2026-06-19,true,derived_from_pilot_quotes
2026-06-22,true,derived_from_pilot_quotes
2026-06-23,true,derived_from_pilot_quotes
2026-06-24,true,derived_from_pilot_quotes
2026-06-25,true,derived_from_pilot_quotes
2026-06-26,false,nse_holidays_2026_user
2026-06-29,true,derived_from_pilot_quotes
2026-06-30,true,derived_from_pilot_quotes
2026-07-01,true,derived_from_pilot_quotes
2026-07-02,true,derived_from_pilot_quotes
2026-07-03,true,derived_from_pilot_quotes
2026-07-06,true,derived_from_pilot_quotes
2026-07-07,true,derived_from_pilot_quotes
2026-07-08,true,derived_from_pilot_quotes
2026-07-09,true,derived_from_pilot_quotes
2026-07-10,true,derived_from_pilot_quotes
2026-07-13,true,derived_from_pilot_quotes
2026-07-14,true,derived_from_pilot_quotes
2026-07-15,true,derived_from_pilot_quotes
2026-07-16,true,derived_from_pilot_quotes
2026-07-17,true,derived_from_pilot_quotes
2026-09-14,false,nse_holidays_2026_user
2026-10-02,false,nse_holidays_2026_user
2026-10-20,false,nse_holidays_2026_user
2026-11-10,false,nse_holidays_2026_user
2026-11-24,false,nse_holidays_2026_user
2026-12-25,false,nse_holidays_2026_user
